>>>>out 9-Mar-2020::18:18:46.549 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:18:46.828 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
                    <name>unicast-route-overflow</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>unicast-route-overflow</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>vxlan-vtep-learn</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>vxlan-vtep-learn</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>ospf</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>ospf</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>layer3-slow-path</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>layer3-slow-path</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>vrrp</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>vrrp</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>mlag-control</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>mlag-control</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>pvst</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>pvst</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>self-bgp</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>self-bgp</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>bfd</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>bfd</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>ip-broadcast</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>ip-broadcast</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>lacp</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>lacp</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>self-ip-all</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>self-ip-all</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>layer2-control</name>
                    <match>
                      <option>matchBuiltIn</option>
                      <strValue>layer2-control</strValue>
                    </match>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                </cmapType>
                <cmapType>
                  <type>mapQos</type>
                </cmapType>
                <cmapType>
                  <type>mapControlPlane</type>
                  <cmap>
                    <name>copp-system-ipmcmiss</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l2rsvd</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-PimPtp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ipunicast</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-bpdu</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-dot1x-mba</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-lldp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ipbroadcast</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ipmcrsvd</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l3destmiss</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l3ttl1</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l2ucast</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-glean</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-lacp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-rsvp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-vrrp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-cfm-snoop</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l2broadcast</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-multicastsnoop</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mlag</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-arpresolver</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mpls-arp-suppress</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mpls-label-miss</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ldp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mod</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ptp-snoop</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-drop</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-selfip-tc6to7</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-cvx-heartbeat</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mtu</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-vxlan-encapsulation</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-tc6to7</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-nat</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-l3ttl0</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-ipmc</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mirroring</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-arp-inspect</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mac-learn</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-bgp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mpls-ttl01</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-iplocking</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-protocol-snoop</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-mvrp</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
                    <name>copp-system-cvx</name>
                    <matchCondition>matchConditionAny</matchCondition>
                  </cmap>
                  <cmap>
